21814,21659,25052,11349,9139,21659,10715,10638
20898,21693,24393,11414,9139,21659,10715,10638
13822,22555,21273,13199,9139,21659,10715,10638
8950,25132,12875,17223,8950,21659,10715,10638
9946,27708,10640,25306,8950,21659,10640,10638
11837,27475,12834,23978,8950,21659,10640,10638
16564,23656,16707,20187,8950,21659,10640,10638
23494,21585,23445,12117,8950,21585,10640,10638
22251,21814,26504,10822,8950,21585,10640,10822
17307,21993,23249,12744,8950,21585,10640,10822
8690,24509,15510,16482,8690,21585,10640,10822
9286,28150,10474,23090,8690,21585,10474,10822
10887,27598,11673,24499,8690,21585,10474,10822
12910,25906,14206,22036,8690,21585,10474,10822
21292,22071,19836,14810,8690,21585,10474,10822
22582,21804,26335,10651,8690,21585,10474,10651
19832,21658,24173,11868,8690,21585,10474,10651
10758,22798,18900,14862,8690,21585,10474,10651
9041,27606,11522,19759,8690,21658,10474,10651
10328,27630,11058,25512,8690,21658,10474,10651
12631,26950,13661,23264,8690,21658,10474,10651
19774,22353,18677,17539,8690,21658,10474,10651
23873,21710,26875,11063,8690,21658,10474,10651
21562,21643,26478,11207,8690,21643,10474,10651
13952,22923,21626,14045,8690,21643,10474,10651
8092,26427,12949,18637,8092,21643,10474,10651
9613,28557,10649,26667,8092,21643,10474,10651
12358,28025,12737,25313,8092,21643,10474,10651
17808,24018,17387,20680,8092,21643,10649,11063
25652,21607,25154,12069,8092,21607,10649,11063
23525,21283,28559,10631,8092,21283,10649,10631
17562,22666,24570,12773,8092,21283,10649,10631
8216,25449,16332,17216,8092,21283,10649,10631
8416,30230,10185,24885,8092,21283,10185,10631
11143,28988,11585,27040,8092,21283,10185,10631
15528,26595,15735,23418,8092,21283,10185,10631
24667,21837,22311,14976,8092,21283,10185,10631
24393,21517,28865,10421,8092,21283,10185,10421
20189,21882,25797,11684,8216,21283,10185,10421
10912,23870,19565,15460,8216,21283,10185,10421
7897,28467,11348,21635,7897,21283,10185,10421
10012,28929,10802,28077,7897,21283,10185,10421
13397,27855,13727,24767,7897,21283,10185,10421
20763,22759,19073,18763,7897,21283,10185,10421
25893,21185,27342,11203,7897,21185,10185,10421
22295,21892,27409,10836,7897,21185,10185,10421
14913,22647,22650,13701,7897,21185,10185,10421
7523,26561,13768,18400,7523,21185,10185,10421
8597,29383,10229,26815,7523,21185,10229,10836
11664,28593,12230,26711,7523,21185,10229,10836
17286,24297,16879,22170,7523,21185,10229,10836
27072,19539,24546,13503,7523,19539,10229,10836
24746,19739,29507,10249,7523,19539,10229,10249
18969,20598,25410,12322,7523,19539,10229,10249
8874,23214,17438,16509,7523,19539,10229,10249
9172,26698,10979,20835,7523,19539,10229,10249
10471,25817,11240,24030,7523,19539,10229,10249
11731,25156,13174,22145,7523,19539,10229,10249
18519,20216,17411,16556,8874,19539,10979,10249
22063,19589,25147,11209,8874,19539,10979,10249
20811,19977,24136,11451,8874,19539,10979,10249
13383,20631,20959,13381,8874,19539,10979,10249
8843,24143,12455,17322,8843,19539,10979,10249
9876,26391,10712,24612,8843,19539,10712,10249
10936,26007,12397,23343,8843,19539,10712,10249
15010,21563,15357,19783,8843,19539,10712,10249
21498,19633,22279,12025,8843,19539,10712,10249
21607,19893,24852,10854,8843,19539,10712,10249
16970,20047,22568,12586,8843,19589,10712,10854
9109,22048,15183,15459,8843,19589,10712,10854
9530,26074,10585,22467,8843,19589,10585,10854
10482,26187,11782,23922,8843,19589,10585,10854
12517,23996,14190,21582,8843,19589,10585,10854
21003,20002,19339,14316,8843,19589,10585,10854
22028,19672,25558,10706,8843,19589,10585,10706
19657,20155,23780,11801,8843,19589,10585,10706
10651,20895,18532,14200,8843,19589,10585,10706
9279,25737,11445,19295,8843,19589,10585,10706
10101,25933,10978,24423,9109,19672,10585,10706
11403,25589,13003,22700,9109,19672,10585,10706
17296,20479,16752,17659,9109,19672,10585,10706
21869,19592,24555,11394,9109,19592,10585,10706
21133,19997,24469,11309,9109,19592,10585,10706
14437,20752,21471,13170,9109,19592,10585,10706
8883,23324,13187,16427,8883,19592,10585,10706
9812,26269,10694,24110,8883,19592,10585,10706
10784,26017,12095,23437,8883,19592,10585,10706
14064,22332,15207,20555,8883,19592,10585,10706
21744,19710,21432,12612,8883,19592,10694,11309
21959,19866,25227,10906,8883,19592,10694,10906
18157,20520,23111,12225,8883,19592,10694,10906
9399,21763,16279,15015,8883,19592,10694,10906
9536,25852,10719,21380,8883,19592,10694,10906
10429,25914,11439,23932,8883,19592,10694,10906
12099,24337,13615,21752,8883,19592,10694,10906
20214,19993,18464,14890,8883,19592,10694,10906
21929,19628,25381,10721,8883,19592,10694,10721
19938,20190,23567,11664,8883,19592,10694,10721
11331,20858,19246,14095,9399,19628,10719,10721
9214,25294,11734,18645,9214,19628,10719,10721
10095,25942,10910,24577,9214,19628,10719,10721
11343,25758,12858,22819,9214,19628,10719,10721
16627,20692,16495,18251,9214,19628,10719,10721
21807,19662,24035,11507,9214,19628,10719,10721
21362,20002,24509,11159,9214,19628,10719,10721
15019,20456,21718,12949,9214,19628,10719,10721
8906,23316,13443,16495,8906,19628,10719,10721
9766,26162,10614,24114,8906,19628,10614,10721
10698,26068,12154,23386,8906,19662,10614,11159
13716,22552,15022,20597,8906,19662,10614,11159
21770,19744,21311,12858,8906,19662,10614,11159
22001,19791,25372,10855,8906,19662,10614,10855
18529,20252,23195,12197,8906,19662,10614,10855
9577,21507,16745,14852,8906,19662,10614,10855
9452,26247,10776,20962,8906,19662,10614,10855
10350,26238,11450,24190,8906,19662,10614,10855
12032,25140,13763,22357,8906,19662,10614,10855
19769,20187,18164,15636,8906,19662,10614,10855
